Source,Target,Weight
819,193,308
387,713,399
965,393,219
756,317,164
389,328,430
172,226,252
189,768,372
439,433,239
520,756,254
540,521,211
605,537,432
765,389,180
641,523,178
832,677,351
497,239,205
436,29,380
451,465,321
391,413,216
659,290,163
660,976,37
76,158,383
862,219,475
194,498,369
362,596,446
865,99,183
260,661,216
989,273,69
880,934,494
148,0,308
331,422,370
961,604,146
842,484,148
155,177,290
32,389,178
955,705,275
683,42,128
123,632,270
643,794,290
719,257,186
520,925,454
543,333,268
297,582,334
206,283,185
487,713,212
947,627,356
219,695,424
225,375,473
878,13,40
594,988,441
148,606,426
582,886,295
575,204,450
752,695,231
200,639,185
391,175,60
73,794,486
629,272,168
432,564,145
531,261,159
801,961,282
679,525,350
451,111,344
899,261,224
127,494,166
298,272,80
271,954,15
210,228,76
229,283,424
719,711,427
86,93,183
833,837,404
826,595,299
862,737,323
348,875,415
613,129,406
884,628,205
138,868,275
101,985,255
230,208,478
859,910,325
192,289,313
20,684,226
870,477,82
106,158,444
491,608,212
574,518,304
867,741,69
617,486,63
984,327,97
902,845,21
243,592,254
61,532,82
921,373,157
10,393,450
714,41,482
289,900,64
287,581,493
531,184,315
810,97,68
189,812,258
937,974,386
610,624,440
855,161,418
84,35,187
180,839,357
7,376,413
532,668,189
331,335,163
286,863,323
716,514,192
591,891,41
228,608,488
467,778,79
303,618,281
229,234,22
658,981,253
587,86,121
997,964,109
755,32,39
95,107,77
134,253,490
241,725,112
81,997,218
770,644,472
750,710,226
556,369,289
140,949,77
971,435,70
704,676,277
640,812,225
239,162,424
656,881,474
709,991,116
54,199,44
742,206,447
297,691,395
123,17,484
966,401,36
704,334,319
919,276,393
195,696,241
468,56,288
736,699,434
300,866,261
751,489,49
280,642,256
304,450,228
707,447,203
483,598,358
367,253,59
505,764,362
224,373,293
445,798,95
310,687,94
626,360,6
49,829,325
674,186,3
446,706,273
683,189,323
11,270,285
94,384,57
673,688,364
822,685,367
385,118,24
336,416,196
571,48,131
698,979,267
895,311,286
536,363,421
276,906,424
821,485,8
709,736,188
342,563,308
997,693,382
916,495,310
803,280,98
723,956,271
890,586,203
899,32,55
667,23,399
639,482,293
406,754,158
453,430,430
969,575,478
366,713,180
742,593,35
325,224,448
272,650,352
31,771,339
188,244,158
133,364,322
595,96,179
390,395,427
597,394,410
270,749,43
827,573,292
102,655,401
541,215,396
401,273,179
531,462,19
779,911,125
340,78,325
143,425,272
419,977,417
236,769,342
866,985,378
17,832,377
505,385,117
643,208,126
189,63,54
85,134,388
916,35,293
658,962,450
875,210,475
702,46,59
723,41,408
347,126,302
643,803,375
943,99,415
947,144,120
234,799,7
20,131,89
428,130,306
655,776,478
443,602,86
377,864,467
661,208,176
848,735,150
899,397,107
164,761,102
112,931,273
628,898,330
348,577,346
118,823,233
473,94,334
515,330,96
530,686,26
201,242,208
489,557,13
389,703,323
564,77,364
101,548,197
128,776,463
528,92,247
552,217,423
518,853,177
929,573,41
919,462,472
999,376,362
550,218,25
953,973,303
189,18,121
329,655,14
110,340,21
195,440,190
254,10,138
878,34,110
70,739,326
523,125,356
895,588,144
514,585,445
966,868,311
333,953,387
53,8,398
995,486,36
254,405,133
258,808,447
65,428,197
177,19,22
679,578,316
702,193,348
940,445,385
562,986,73
252,284,203
329,907,360
149,364,299
127,101,226
106,751,264
368,629,425
215,235,371
928,213,216
420,629,405
40,403,136
489,355,362
136,990,366
659,699,32
526,276,122
966,27,357
717,895,52
714,599,417
437,160,249
228,895,312
200,103,488
968,92,155
230,727,40
585,979,51
428,436,294
846,171,449
61,556,202
151,651,56
590,718,313
440,751,341
534,840,125
312,632,259
184,914,53
863,11,176
180,722,199
21,473,15
859,481,320
532,947,104
873,980,202
537,764,356
464,119,457
593,382,244
663,993,242
884,591,102
282,528,348
585,812,63
506,145,12
331,39,220
11,772,430
416,297,311
935,655,57
538,701,184
392,220,476
197,260,426
254,713,220
772,528,448
467,374,276
339,725,137
456,342,69
98,979,433
356,491,65
942,435,349
116,718,141
239,796,300
252,552,337
659,550,292
276,442,27
429,502,397
279,498,188
616,967,157
23,188,197
881,540,200
76,946,16
697,481,477
155,393,356
250,874,107
900,489,423
972,683,421
905,99,213
807,154,102
627,742,162
644,636,173
13,475,17
887,144,271
791,123,164
586,74,115
387,394,192
836,468,484
302,457,225
193,420,266
426,109,137
143,240,453
402,96,276
425,76,320
854,172,498
435,465,434
511,122,418
554,230,472
981,793,176
686,631,211
682,401,278
549,974,52
652,673,285
681,704,229
448,505,147
583,432,263
783,934,294
99,120,127
499,607,268
398,513,467
518,832,244
272,819,38
490,2,97
556,858,379
564,269,227
543,248,49
484,370,329
98,963,170
822,624,432
50,482,165
288,701,132
350,544,299
62,486,228
265,197,180
877,272,60
295,683,32
411,436,403
759,714,26
417,641,347
293,333,249
486,132,349
270,552,112
360,507,280
239,994,180
681,807,361
294,768,192
931,211,347
829,521,35
807,998,95
599,917,103
66,775,431
693,45,159
196,377,20
952,229,290
711,334,19
993,419,17
928,881,126
344,783,157
714,410,121
29,840,364
197,1,222
617,235,325
275,73,480
711,790,429
433,735,212
524,47,320
111,242,220
952,235,259
425,153,89
975,556,360
626,645,93
111,871,154
188,556,310
683,781,346
820,603,48
150,904,323
80,462,324
481,288,289
956,500,386
325,115,30
68,140,36
372,684,430
910,591,159
523,97,48
571,318,215
266,855,58
939,148,443
59,60,69
784,15,176
84,889,387
324,901,117
907,484,42
771,641,290
924,409,366
889,722,160
648,251,221
440,205,484
709,51,481
373,876,144
94,954,421
994,174,129
165,998,237
292,933,310
807,380,376
339,152,344
270,355,394
714,750,203
467,373,272
802,263,253
707,663,314
350,371,455
392,171,34
959,789,468
895,341,429
944,908,386
733,766,13
743,409,480
991,655,37
462,582,297
615,744,115
755,974,278
230,879,345
737,415,89
644,109,410
838,336,254
769,704,222
296,694,411
21,77,21
73,25,141
271,250,380
219,350,23
97,191,417
805,209,313
289,577,417
156,57,15
718,803,415
540,811,18
848,841,393
196,810,139
921,354,274
621,340,21
580,337,377
433,691,34
823,70,250
98,214,131
753,544,347
425,646,266
804,249,327
607,298,119
677,424,155
77,191,213
872,612,296
642,756,157
781,502,383
67,439,140
98,158,377
49,248,124
557,859,201
593,620,61
884,845,73
924,850,168
799,35,362
858,44,278
293,221,433
689,299,338
628,952,392
623,457,429
509,931,73
470,231,260
478,937,186
741,159,224
474,902,45
439,283,497
767,740,91
758,226,162
201,546,276
716,803,485
898,358,113
15,643,99
8,521,325
606,393,293
71,483,459
708,857,364
504,63,231
182,505,62
229,318,381
306,45,246
784,258,99
290,689,125
529,951,481
242,678,470
612,532,189
925,525,196
140,124,495
270,892,51
660,781,380
257,329,140
697,269,496
690,473,485
664,409,48
92,632,435
732,144,336
401,153,190
937,18,81
101,264,224
207,470,493
26,355,430
947,195,149
938,472,438
254,969,267
439,400,96
861,249,168
143,57,194
323,426,241
521,297,475
202,503,164
500,513,162
756,851,263
786,94,155
138,958,420
758,369,131
146,736,494
145,394,255
781,318,500
569,379,161
641,433,414
602,378,129
848,330,83
914,598,403
727,104,324
369,852,262
693,586,470
381,359,203
354,620,49
392,362,317
409,90,93
251,329,71
696,721,11
75,216,209
4,526,134
562,58,326
181,381,54
659,112,479
253,143,371
905,411,44
364,248,202
341,771,287
658,121,436
651,870,138
863,175,166
698,644,462
500,284,349
845,856,210
984,478,169
371,449,167
543,29,131
559,390,309
183,473,50
411,163,231
976,680,76
845,381,231
846,278,446
336,61,228
511,20,85
1,938,347
272,578,93
896,696,384
996,492,176
30,729,445
352,430,260
917,500,324
711,742,43
738,993,333
572,677,63
100,195,356
936,313,54
295,149,242
434,875,476
455,239,419
54,768,346
199,485,56
787,61,113
709,819,292
780,581,211
99,364,146
948,40,492
820,670,251
862,52,157
904,347,361
915,824,11
467,59,194
249,726,364
262,867,462
614,831,459
461,350,364
161,135,341
933,993,78
846,263,165
230,113,417
668,272,270
74,976,439
173,147,300
44,963,218
981,879,106
615,44,9
890,54,206
955,988,477
818,82,18
530,656,123
241,671,283
81,429,158
197,586,371
903,317,148
55,577,289
249,717,92
268,521,56
535,653,146
683,410,232
221,5,83
817,639,66
246,675,387
3,724,5
711,760,278
713,355,377
548,275,263
240,494,389
844,836,100
341,621,326
201,855,296
150,545,41
368,258,63
745,711,433
354,427,153
307,709,463
516,791,366
582,420,205
705,469,238
634,426,320
675,94,361
233,617,230
949,627,60
83,13,213
53,980,111
279,263,346
751,891,50
226,460,264
634,357,421
369,285,282
202,259,291
801,369,199
242,871,402
36,225,367
159,614,166
836,49,257
492,725,451
598,996,62
669,763,271
192,466,101
116,428,320
478,277,328
457,613,268
888,889,3
69,637,471
839,867,316
433,83,119
6,127,314
97,592,110
958,329,202
310,104,43
40,210,426
187,129,197
717,597,143
777,919,202
629,136,352
150,249,358
10,826,222
358,387,269
634,126,72
488,828,353
24,932,186
589,378,255
358,910,420
255,371,434
569,378,442
775,421,140
742,70,176
812,349,74
829,470,418
69,295,426
6,973,18
165,183,419
963,497,247
676,878,299
549,304,328
653,221,399
506,450,211
500,617,369
11,154,344
207,572,167
756,949,151
192,823,99
186,658,148
663,534,370
687,377,234
447,873,481
630,182,351
418,873,208
96,859,299
904,893,75
82,284,453
933,596,394
646,566,382
844,134,311
393,841,47
673,599,31
479,884,64
877,956,485
62,547,341
967,774,349
842,215,310
327,281,433
89,310,427
442,65,342
876,921,219
69,639,234
33,930,422
614,289,408
855,723,35
617,60,150
954,639,136
835,577,86
636,422,310
862,352,235
14,484,27
116,4,87
521,883,385
952,171,283
601,803,499
180,701,203
343,443,320
610,878,336
791,269,195
10,629,225
702,341,156
395,663,439
380,19,254
322,402,157
365,278,172
441,665,87
624,312,181
758,727,160
316,529,436
73,54,445
966,259,294
979,603,31
480,467,303
485,546,225
33,448,45
959,232,62
666,825,314
764,998,347
755,895,155
984,866,412
709,877,273
505,997,29
482,757,401
0,289,173
802,634,413
458,111,229
472,118,31
468,387,52
465,232,447
969,528,222
78,629,230
283,970,267
855,659,85
976,716,85
61,531,292
363,511,494
319,766,351
93,393,349
291,139,63
599,921,359
110,692,202
894,609,69
637,79,266
477,133,388
783,823,105
254,147,306
702,308,96
796,291,166
751,313,204
166,236,341
956,561,113
289,986,442
926,248,358
200,544,347
202,118,178
202,96,319
364,294,126
45,775,255
262,119,325
955,424,399
44,717,451
79,477,133
960,752,264
853,321,217
319,546,286
748,717,16
259,167,330
155,272,33
713,211,449
242,775,170
613,972,37
139,863,421
6,650,122
677,162,477
404,468,13
724,804,366
449,572,181
32,341,462
961,326,338
744,59,122
707,762,445
281,498,111
733,715,294
110,822,329
528,807,319
881,530,396
629,989,227
426,523,254
885,101,136
765,337,443
556,69,285
268,531,395
627,904,427
559,762,51
53,588,391
238,476,438
323,498,162
373,776,157
876,113,122
890,637,141
815,70,170
810,874,14
217,953,81
344,787,493
554,489,20
627,337,65
568,508,152
925,893,213
405,483,188
505,177,297
767,716,485
271,400,205
61,684,376
365,129,487
877,280,477
711,823,9
709,122,37
394,271,166
123,958,68
590,820,374
501,911,463
787,179,251
514,270,419
736,723,211
229,775,187
229,223,81
282,811,366
239,217,27
777,80,335
103,42,143
338,941,470
934,185,228
698,339,13
694,440,248
761,473,338
503,551,209
749,944,84
501,94,117
120,897,140
607,91,373
251,422,88
768,702,180
265,576,463
109,436,299
454,408,293
777,540,198
288,181,67
82,262,402
300,476,116
667,740,227
205,216,351
499,33,352
987,861,126
60,866,206
83,835,139
99,880,323
736,369,454
160,12,5
992,919,91
92,811,109
612,518,354
832,343,33
649,367,321
764,18,130
884,70,190
96,299,309
714,417,212
933,678,197
701,193,277
879,237,172
560,24,496
141,893,71
417,994,393
937,737,9
650,446,162
213,554,248
882,499,130
449,849,235
258,438,128
389,847,455
889,898,274
506,565,86
508,576,278
885,584,457
578,669,317
251,776,458
665,14,70
991,429,215
463,58,376
818,52,26
452,555,98
353,932,372
455,208,148
817,387,269
958,778,137
671,617,2
130,970,297
214,130,163
719,684,210
5,787,9
11,803,304
214,562,160
364,227,89
91,861,343
874,691,267
713,733,476
736,499,104
690,358,432
987,63,236
280,595,111
680,8,41
620,197,241
784,48,437
721,343,32
783,578,256
39,620,52
599,219,107
717,202,132
322,380,407
842,224,286
88,366,297
409,771,37
681,452,319
97,450,424
910,690,133
801,97,453
276,76,2
796,285,17
208,725,198
522,494,289
902,655,246
333,836,125
853,439,285
990,665,103
736,583,149
254,232,20
409,141,90
266,399,451
468,642,270
953,940,266
855,931,178
82,381,187
69,605,446
705,717,315
500,458,292
478,846,31
912,449,100
183,657,188
693,9,345
134,309,259
697,769,491
128,266,452
357,209,74
120,222,108
620,109,77
922,431,133
542,201,336
370,751,74
646,16,136
166,472,346
459,1,46
786,357,476
633,437,370
39,885,429
14,659,339
898,429,302
480,376,191
145,498,75
860,188,147
457,562,220
533,32,268
397,464,248
322,832,61
668,981,388
236,403,409
922,474,158
515,564,427
740,677,226
43,433,111
655,555,391
360,165,435
472,635,88
602,946,445
107,698,10
684,110,437
251,473,93
297,27,78
710,553,207
594,264,134
24,591,167
458,218,372
65,623,18
469,451,372
313,595,409
84,219,348
832,696,297
707,82,71
334,964,249
913,379,168
408,854,463
253,611,76
538,874,142
37,41,14
348,646,33
591,772,413
34,133,337
563,900,256
170,66,222
767,801,255
350,184,433
814,943,166
996,342,63
157,570,48
146,656,312
689,513,333
625,9,67
199,978,320
933,758,163
524,313,320
82,83,178
215,556,390
904,62,46
443,214,26
593,974,24
818,47,260
282,923,497
204,476,494
868,810,158
943,928,441
856,696,255
766,410,159
24,800,421
785,327,395
778,476,165
169,392,392
64,83,153
722,162,25
871,106,8
790,94,231
14,486,298
838,846,30
386,467,460
491,599,163
905,431,422
384,397,165
902,482,293
834,603,68
37,758,128
971,209,78
252,963,15
520,68,345
961,561,126
640,103,246
45,240,489
878,512,44
962,672,245
8,520,478
379,697,288
869,565,445
526,504,162
303,426,388
881,142,41
723,522,261
915,438,408
596,932,187
923,667,306
812,642,182
254,826,64
592,214,127
880,8,98
351,931,61
360,285,70
874,919,198
323,939,320
991,332,159
852,921,479
251,761,362
536,252,179
18,517,445
36,451,413
108,167,435
547,972,47
953,735,35
641,352,363
714,519,160
524,458,37
413,868,89
985,634,364
98,268,98
439,426,400
179,761,121
163,685,182
933,267,197
840,75,256
892,464,388
527,618,61
675,965,364
938,892,440
19,178,264
634,215,35
332,805,208
56,155,447
179,177,414
366,889,79
728,528,274
292,388,100
981,731,94
391,55,473
948,586,314
245,842,220
340,25,377
824,805,69
782,584,251
470,180,230
445,415,27
148,706,61
719,216,68
313,70,302
574,998,442
185,239,362
828,637,336
402,929,467
337,869,42
128,157,474
760,415,464
502,897,473
373,894,463
504,609,291
23,224,339
116,970,63
794,620,385
712,550,68
931,929,167
836,135,475
695,394,403
348,935,497
716,332,333
155,536,397
858,391,56
599,471,62
607,372,402
665,399,146
515,333,11
783,248,213
549,871,142
873,639,324
710,368,325
279,589,468
14,892,107
23,360,436
419,962,117
919,356,146
505,456,269
391,434,256
732,149,156
566,820,498
682,850,212
226,293,335
2,106,119
816,38,339
439,495,318
251,676,187
726,28,76
315,256,242
765,215,41
160,670,45
126,844,291
890,826,393
353,83,315
496,346,177
48,864,226
472,335,396
640,87,150
133,581,108
582,372,312
27,477,22
312,744,454
509,704,365
96,654,457
347,800,270
942,745,467
636,917,414
37,668,80
592,710,433
970,450,248
756,962,129
406,518,112
481,185,326
675,584,137
790,746,406
814,471,15
935,70,494
470,348,47
153,99,470
690,618,16
990,504,263
42,982,45
753,562,489
192,393,235
888,377,1
911,625,341
264,628,178
131,693,61
404,936,252
970,755,486
817,121,45
919,525,71
418,70,384
568,794,262
826,750,422
963,284,320
34,649,352
939,600,259
504,566,58
286,13,309
35,291,497
932,264,424
686,445,362
315,695,217
62,494,118
777,496,436
378,733,103
656,684,256
236,301,4
932,244,113
100,848,89
773,406,166
124,321,371
333,999,454
855,442,5
844,928,38
902,553,440
97,852,119
604,886,389
511,578,496
298,599,28
760,321,67
226,156,184
408,126,427
330,805,47
371,324,247
167,110,28
771,795,489
802,779,53
211,651,131
774,754,230
289,667,187
299,949,205
440,400,7
116,924,255
451,320,419
407,468,139
579,650,485
668,895,384
816,953,171
286,776,433
425,448,175
953,952,230
325,124,163
670,856,354
509,313,288
993,895,356
727,772,235
793,464,285
944,127,417
839,387,401
231,914,46
368,957,449
336,937,355
778,985,330
730,792,439
365,542,211
666,55,4
665,425,83
411,433,147
358,9,66
518,199,311
73,677,393
726,85,380
725,88,323
470,598,109
190,727,64
235,817,281
364,312,156
1,162,490
77,623,126
940,59,467
781,357,30
954,236,88
387,54,491
948,756,356
919,869,107
177,251,426
415,49,149
477,199,335
261,430,159
875,11,97
299,589,376
325,462,216
656,686,324
131,107,473
112,43,499
182,789,498
20,982,329
548,382,232
863,993,411
271,919,111
40,963,55
489,65,489
109,557,394
739,405,292
886,842,267
628,323,463
671,982,12
61,749,214
778,221,492
823,291,416
363,81,53
582,335,136
783,456,9
571,338,213
416,814,202
653,698,303
460,714,188
867,128,368
988,173,101
217,182,332
502,978,425
604,932,353
595,808,373
588,124,270
103,287,481
363,29,462
433,493,64
758,153,293
331,474,423
155,53,349
21,352,221
756,185,470
603,315,238
738,213,173
958,36,277
996,758,209
866,102,130
166,811,282
818,308,13
639,728,40
748,145,196
42,392,122
594,155,470
196,574,323
750,772,85
447,670,50
594,180,8
556,3,234
417,428,231
465,222,412
124,542,247
230,869,461
448,837,195
623,735,231
245,24,44
16,224,156
904,644,384
478,402,496
696,253,309
303,872,14
414,725,97
339,785,297
911,244,155
677,995,500
316,734,345
852,520,58
552,215,39
805,189,197
565,488,23
802,724,235
61,693,13
325,174,416
183,278,205
300,695,140
540,615,225
120,775,26
808,933,395
219,541,498
582,556,274
718,210,389
697,432,425
214,552,480
460,905,365
489,464,187
639,509,102
17,599,408
467,865,65
998,580,57
952,904,32
967,373,474
393,220,240
765,621,271
857,412,481
426,870,122
568,96,234
238,90,5
214,664,277
779,676,96
528,697,328
642,423,382
651,741,470
634,527,336
522,486,378
602,420,434
847,57,456
3,483,167
351,497,477
759,349,211
464,856,201
3,434,43
455,227,386
982,116,430
920,696,301
966,610,360
406,714,111
503,955,240
847,846,341
622,497,4
106,95,220
993,606,258
786,609,347
147,260,9
944,233,92
260,998,211
345,73,41
730,39,157
533,688,299
572,961,420
422,13,253
371,870,319
681,311,367
455,845,462
40,224,380
963,802,178
758,217,394
618,165,177
951,375,120
130,71,171
198,47,59
205,923,249
449,296,241
314,434,500
411,323,338
993,91,347
963,89,469
845,968,355
936,932,346
970,609,25
92,667,460
